copd_me_3_rrmse_3_11_7_13, mntl_bh_p_me_2_rate_3_11_7_13, asthma_me_3_rrmse_3_11_7_13, area_code, mntl_bh_m_me_2_rate_3_11_7_13, copd_me_1_no_3_11_7_13, hypertens_me_1_no_3_11_7_13, hypertens_me_3_rrmse_3_11_7_13, respirtry_me_1_no_3_11_7_13, mntl_bh_m_me_1_no_3_11_7_13, hg_choles_me_2_rate_3_11_7_13, asthma_me_2_rate_3_11_7_13, diabetes_me_2_rate_3_11_7_13, musculo_me_3_rrmse_3_11_7_13, mntl_bh_f_me_3_rrmse_3_11_7_13, area_name, arthritis_me_1_no_3_11_7_13, respirtry_me_2_rate_3_11_7_13, arthritis_me_2_rate_3_11_7_13, hypertens_me_2_rate_3_11_7_13, circ_me_2_rate_3_11_7_13, mntl_bh_f_me_1_no_3_11_7_13, diabetes_me_3_rrmse_3_11_7_13, hg_choles_me_1_no_3_11_7_13, circ_me_3_rrmse_3_11_7_13, respirtry_me_3_rrmse_3_11_7_13, mntl_bh_p_me_3_rrmse_3_11_7_13, diabetes_me_1_no_3_11_7_13, asthma_me_1_no_3_11_7_13, mntl_bh_p_me_1_no_3_11_7_13, mntl_bh_f_me_2_rate_3_11_7_13, circ_me_1_no_3_11_7_13, musculo_me_2_rate_3_11_7_13, musculo_me_1_no_3_11_7_13, arthritis_me_3_rrmse_3_11_7_13, mntl_bh_m_me_3_rrmse_3_11_7_13, copd_me_2_rate_3_11_7_13, hg_choles_me_3_rrmse_3_11_7_13
1.0,13.4303461084756,3.0,20110,12.3366897701029,313.529429386512,1561.48726797865,3.0,4113.65994367499,764.790632506036,35.3057387226384,12.8476681681485,3.56562935440792,3.0,3.0,"Alpine (S)",2322.84653498508,34.3511264707318,14.5891892746564,9.57879685658035,17.6656117140363,878.908291510887,3.0,3597.92905923373,3.0,3.0,3.0,440.307656414755,1531.02206851945,1643.69892401692,14.6492354456544,2695.41744860181,28.4973059836076,4059.25057768485,3.0,3.0,2.1485216864796,3.0
1.0,14.2120267136201,3.0,20260,12.2431689633156,278.444340350264,1452.3975909091,3.0,3454.41123782948,706.911953702131,34.9375991156737,12.6444862885225,3.68647464613791,3.0,3.0,"Ararat (RC)",2343.05867536441,30.6848974556534,16.1683661411773,9.80007792406328,17.4952321937602,921.238741668112,1.0,3305.14889783009,3.0,3.0,3.0,414.530890421384,1419.84132752686,1628.15069537024,16.338850058268,2436.90696494832,29.849878076861,3918.02138768438,3.0,3.0,2.07343554167985,3.0
3.0,14.7416623172016,3.0,20570,12.5162613268324,2101.59562030576,9510.68438556955,3.0,33557.8345782778,5757.47563097815,33.9747814590637,15.1469191704113,4.08497319178187,3.0,3.0,"Ballarat (C)",15558.2300814175,35.6691543509679,16.1964380349317,9.82811788471425,17.3905031299513,8091.09180736004,3.0,24138.1624644432,3.0,3.0,3.0,3013.75944598472,14334.0423969182,13848.5674383382,16.820496982037,16329.4318529223,28.8302586644678,27257.4694950908,3.0,3.0,2.19152123166778,3.0
3.0,12.6174627984975,3.0,20660,11.4176527207225,2383.93582609586,12960.8268316341,3.0,40811.8879066638,6888.47652299653,32.7673442475167,11.4112106480675,3.72710075552451,3.0,3.0,"Banyule (C)",17581.5162575833,33.1287187429134,13.4738015875368,9.84929326722461,16.082554620237,8735.53779793159,3.0,31807.6382262678,3.0,3.0,3.0,3738.15862458143,14002.3435376505,15624.0143209281,13.7275808734684,20471.0198358223,26.2113130042715,33555.6130896223,3.0,3.0,1.85949595690168,3.0
3.0,14.6919801135372,3.0,20740,12.602288007782,777.554724061259,4086.0739371166,3.0,9116.53241923532,1900.20400935394,33.0470403397441,13.6115813201464,3.85333931398852,3.0,3.0,"Bass Coast (S)",6436.93021737229,30.029334713622,15.7144003734598,9.67519986545623,17.4203059543124,2613.11093605761,3.0,8432.29202539253,3.0,3.0,3.0,1231.63610611437,4127.29773619727,4513.31494541155,16.814899925855,6872.44790211007,27.8075239335793,10135.2701635527,3.0,3.0,2.0570252989959,3.0
3.0,13.3446894101874,3.0,20830,11.0486302429322,972.956637318158,4462.92194683406,3.0,12946.6198949865,2407.96810242894,36.44976348978,13.3221963300765,3.51203161050882,3.0,3.0,"Baw Baw (S)",6971.87987505364,29.7169323035944,14.1973541475,8.99907391649287,16.0313885675581,3429.66380238042,3.0,12537.7517734146,3.0,3.0,3.0,1337.16503537149,5830.20521717324,5837.63190480937,15.649535882613,7589.19499928213,27.1341647694251,12588.3921436451,3.0,3.0,2.05195461851289,3.0
3.0,12.1189180213569,3.0,20910,11.42653700508,1803.8142339,10893.6929726,3.0,28963.918539,5408.2370863,34.324752474389,10.174982042695,3.35421569753037,3.0,3.0,"Bayside (C)",13996.6408815,30.3535387183597,12.6962927833229,9.688458424885,15.3174411979039,6339.1707459,3.0,26314.1331165,3.0,3.0,3.0,2835.5761048,9666.3838902,11747.4078322,12.7711870517372,16452.336397,25.6199495853002,26617.9181834,3.0,3.0,1.72014211643438,3.0
3.0,14.7748026566978,3.0,21010,12.5474356278616,356.623877052127,1783.59106383713,3.0,4333.57071762656,873.283707139023,35.486708235613,14.1107327227663,3.48742216000066,3.0,3.0,"Benalla (RC)",2698.83233911669,31.2955755659699,14.9395521259902,9.58744177756483,17.2585627898667,1204.75057135038,3.0,4047.50074074546,3.0,3.0,3.0,486.217499633038,1958.24378665476,2078.0342784894,16.9364248004425,3012.57235946095,28.9192424899781,4679.83736731614,3.0,3.0,2.13861075004447,3.0
3.0,12.1123451439535,3.0,21110,11.5935822524472,2767.48291297583,16139.5904627587,3.0,49146.0071580443,9451.36517652794,34.368258147864,9.45614860154232,3.6625824005417,3.0,3.0,"Boroondara (C)",20501.5105244507,29.4756928181062,12.0776391459517,9.45264581992394,14.2649091415947,10920.0292014648,3.0,44049.4659381047,3.0,3.0,3.0,4730.43994427506,15698.3282648753,20371.3943779927,12.614793861436,23715.8785506126,24.5270946221923,41344.1029346976,3.0,3.0,1.64314248882098,3.0
3.0,12.1436632510289,3.0,21180,8.85058477545901,3056.97562442899,17773.9295555928,3.0,47734.449909122,8612.30787654192,31.7343218098351,8.39618271016507,8.79899994898212,3.0,3.0,"Brimbank (C)",24379.2539085247,24.4812042604525,13.6550076452025,10.1133087768121,16.6172480890722,15001.1565595201,3.0,46859.0168762532,3.0,3.0,3.0,12108.6475165208,16375.6890897894,23613.4644360621,15.4920304260947,28858.2735299195,25.3790235746255,47133.4747754044,3.0,3.0,1.66066468039965,3.0
1.0,12.8118992652516,3.0,21270,11.9535645819255,174.615391870873,839.428262066793,3.0,2071.87657325749,393.928225077455,35.6426507032693,13.776186304944,3.73792426522959,3.0,3.0,"Buloke (S)",1457.48556950055,32.2018100388649,16.4853591178779,9.14299887839347,17.4077783194539,439.29743176418,1.0,1898.7584680612,3.0,3.0,3.0,256.141790981244,888.823483165688,833.225656841634,13.7787768095062,1489.43119898124,28.9172443225793,2244.58918906418,3.0,3.0,2.16518346734999,3.0
3.0,14.1322469410011,3.0,21370,11.6505026230039,903.789319190794,4304.380948309,3.0,11394.3500432713,2187.01990874209,34.2252201212483,13.7322184029664,3.74339887478964,3.0,3.0,"Campaspe (S)",6829.98960163736,30.9632047684864,15.5218560053264,9.56964457041326,17.0422738973221,3038.90399425412,3.0,10008.5742104448,3.0,3.0,3.0,1277.98351073105,5076.05776810622,5225.92390299622,16.6477764311599,7254.90963886633,28.3390026994233,11499.3048974846,3.0,3.0,2.16469124411365,3.0
3.0,12.1763091441558,3.0,21450,10.1520856659722,1341.55345719523,6810.87950749099,3.0,22597.0214692452,3845.83167681076,32.8081905433248,12.9837654629585,3.8047189906492,3.0,3.0,"Cardinia (S)",9269.83929075714,29.7331854920456,13.9570311759752,10.4360528565261,17.3374091268434,5293.3503887982,3.0,18279.6688042353,3.0,3.0,3.0,1960.13401762448,9952.1471288817,9139.18206560896,14.1760696966601,11226.2032446393,27.7056768748828,19313.0568024222,3.0,3.0,1.92700067438589,3.0
3.0,11.5775616546423,3.0,21610,8.86522412323654,3978.821708,21567.4966379,3.0,72897.7852819,11690.1838916,32.9015527698031,10.0629421775973,5.25885535579664,3.0,3.0,"Casey (C)",29027.3214386,27.7135563918354,13.5966788863109,10.3861430422917,17.0955164945095,18368.0719387,3.0,62744.7867076,3.0,3.0,3.0,8662.1944179,26636.9380602,30058.2558303,14.2968920456941,35747.174055,26.5339865722203,61700.0887386,3.0,3.0,1.74205110380149,3.0
3.0,16.0125805340618,3.0,21670,13.8272097155336,362.363042790394,1771.98977310135,3.0,3834.4123035966,882.585856556511,32.8742518730425,13.4400847521984,4.11711831039017,3.0,3.0,"Central Goldfields (S)",3147.36108444184,30.5101799389118,17.9086950032605,9.73117403072408,18.1309103719393,1159.69239580526,3.0,3485.20517680671,3.0,3.0,3.0,564.503221049068,1690.73793321676,2042.27825236177,18.2515153501318,3069.49201593613,29.683493842128,4569.95514176872,3.0,3.0,2.26364568415356,3.0
3.0,14.0620318234002,3.0,21750,11.7995247792222,487.619031468627,2418.39611155644,3.0,7178.9658149409,1247.8759721948,36.8137007063518,13.5967201864259,3.66273922002231,3.0,3.0,"Colac-Otway (S)",3598.24735669566,34.7980388481971,14.5841060049594,9.60604541595297,16.6017042892427,1681.23541292862,3.0,6113.11769560429,3.0,3.0,3.0,697.195166229075,2814.18211221615,2929.11138512342,16.3998291453843,3964.63568436815,27.653578350509,6318.95210687719,3.0,3.0,2.08038063073437,3.0
1.0,13.1847494988478,3.0,21830,11.5482933366381,389.930997366956,2041.87087624801,3.0,5796.65211421239,980.484246291081,35.7401275121934,13.21153417873,3.54494998788549,3.0,3.0,"Corangamite (S)",3088.52139278604,35.1707462395792,15.3815876588864,9.95069622046726,16.8939933915839,1205.94920484169,3.0,4733.16532077488,3.0,3.0,3.0,551.338453913487,2190.40462450409,2186.43345113278,14.8997559393771,3274.41341231902,28.3396255626974,5209.55042624829,3.0,3.0,2.06267304816917,3.0
3.0,12.3211937996901,3.0,21890,9.71829940084154,2569.2363024,13700.1981453,3.0,41359.9904711,6730.6775139,32.3208500811688,9.71609066893599,6.67363440738368,3.0,3.0,"Darebin (C)",20378.7047533,28.8485234923355,14.9856782851425,10.0295590205559,17.3674107925165,10842.1768168,3.0,35731.2081665,3.0,3.0,3.0,6979.6304488,13786.3889051,17572.8543307,14.8056071991165,23419.5655392,26.6004987695558,37657.0451504,3.0,3.0,1.86266603043835,3.0
3.0,14.9660214826974,3.0,22110,12.8335390302583,1153.17119222233,6027.68865286442,3.0,13174.8133399813,2784.28593072303,34.9825404977888,13.550860689728,3.72096071621133,3.0,3.0,"East Gippsland (S)",9701.2983794046,30.5629438233013,16.4402394533231,9.92354863370492,17.6450867137583,3757.4132079058,3.0,12689.2075636497,3.0,3.0,3.0,1713.05064844268,5849.09653747301,6541.69913862883,17.1073603208888,9981.52834555001,29.2667007707694,15229.6844632707,3.0,3.0,2.1295994285472,3.0
3.0,13.8586340740652,3.0,22170,11.7634050503112,2637.3679965,13084.7410847,3.0,43899.9933518,7616.4981546,34.0412489175244,11.5989790864348,3.95364193487809,3.0,3.0,"Frankston (C)",18433.3555923,33.3942438847137,14.174867912768,10.0777331869396,17.3798844252058,10603.4996291,3.0,34559.4846515,3.0,3.0,3.0,3969.9832671,15216.4228501,18219.9977837,15.8344192630737,22009.6531335,27.3564764460174,35781.2664426,3.0,3.0,2.02578773817229,3.0
1.0,12.8120026023713,3.0,22250,11.9533172418636,283.616568721796,1363.41990983347,3.0,3365.4337545581,639.883315175847,35.64172791422,13.7758222891955,3.73800398929038,3.0,3.0,"Gannawarra (S)",2367.12770223353,32.2004992556658,16.4846062582834,9.14328695771952,17.4074192045472,713.611965530803,1.0,3084.12168956867,3.0,3.0,3.0,416.031039802123,1443.77868363954,1353.49528070665,13.7792174094005,2419.0797473915,28.9167584502697,3645.74177781129,3.0,3.0,2.1651637203926,3.0
1.0,13.6162769784928,3.0,22410,11.8153845871968,483.009525635871,2334.60716550326,3.0,5957.52437602732,1229.61361772465,32.1607569187362,13.3263255640597,3.64342149859394,3.0,3.0,"Glenelg (S)",3530.60040793898,29.6538807833655,14.8302464783772,9.66284204354772,16.7762625263421,1541.15281974706,1.0,5276.38201173234,3.0,3.0,3.0,673.263470780824,2671.96268873634,2770.76643747172,15.5159214247802,3841.84762936561,27.5400455399486,6106.25009968327,3.0,3.0,2.15106193503017,3.0
3.0,12.2227141340219,3.0,22490,9.7523859394799,362.444134461741,1951.94893842994,3.0,6109.37265951554,983.827839429888,33.7003702374638,12.2428608422789,3.39709515456172,3.0,3.0,"Golden Plains (S)",2854.64554511576,31.9004665369182,14.7518740673829,10.2153141658242,16.527881370984,1372.67732399944,3.0,5068.5078988622,3.0,3.0,3.0,511.128335393152,2351.58685717895,2356.50516342933,14.8677269820284,3058.63113070084,27.8206984526833,5320.55837457543,3.0,3.0,1.89470921358622,3.0
3.0,14.1657348780236,3.0,22620,11.8894703714695,2341.53761008479,10857.5098872872,3.0,35216.3089145218,5958.31942886535,33.1763365970331,14.7445272275129,3.92712010558459,3.0,3.0,"Greater Bendigo (C)",17502.9511294055,34.7365301669964,16.2494750077517,9.98204314748964,16.8916117778825,8419.97069682627,3.0,25862.4965030521,3.0,3.0,3.0,3253.3124423162,15036.9304735898,14378.2901256916,16.3627898929138,17715.6661532946,28.2042472341969,29416.5450131924,3.0,3.0,2.20759645569074,3.0
3.0,12.3939402407389,3.0,22670,9.2727508806864,2512.3278053,13831.773973,3.0,39706.0610909,6651.7924505,31.9601199015371,8.01153745412685,8.29910587920173,3.0,3.0,"Greater Dandenong (C)",18970.7599325,27.7440899147839,13.7334195885657,10.0253444476521,16.9056664163991,10973.0167504,3.0,34676.9100277,3.0,3.0,3.0,8805.2088182,11487.7048337,17624.8092009,15.6449454635031,22861.6493485,24.6494981823865,34614.9553421,3.0,3.0,1.78680416498056,3.0
3.0,13.6493604132715,3.0,22750,11.9331688342787,4683.32867635603,24052.1494657034,3.0,64991.463132142,12673.7602287177,33.3642748330312,12.5367430328315,4.38714079037411,3.0,3.0,"Greater Geelong (C)",35562.859000466,30.2771376127853,15.0604718492475,10.0348302146239,16.8437689443762,16747.4517483412,3.0,56075.5070179678,3.0,3.0,3.0,7974.87590523099,26926.7388011888,29421.2119770589,15.3019850743628,38771.3785060373,27.6672580064961,62701.7879864253,3.0,3.0,2.04134562303569,3.0
3.0,13.5312769971664,3.0,22830,11.897007081674,1301.55499585739,6323.79599514929,3.0,20238.3216929563,3687.42591117674,33.9323944357607,13.2646852379826,4.31015698320295,3.0,3.0,"Greater Shepparton (C)",9379.35559850987,32.9917431125285,14.9035596527477,9.98350458684673,16.6324929605558,4580.91383230648,3.0,15803.3359192323,3.0,3.0,3.0,2088.54376875302,8192.56952580669,8268.33974348322,15.1875052911814,10196.1552707085,27.7944683817822,17135.7157662798,3.0,3.0,2.08118911717567,3.0
3.0,14.2987934206143,3.0,22910,12.7711525625372,363.795448254319,1923.43969173477,3.0,4456.08455655589,960.587373448872,35.0340287615454,11.117193196026,3.46640572578753,3.0,3.0,"Hepburn (S)",2946.56055452502,30.1340377948365,15.3224064757825,9.85935156053247,17.4503649467449,1211.76310619964,3.0,4496.65549915391,3.0,3.0,3.0,518.053257679398,1634.78363568937,2172.35047964851,15.8450505852427,3196.23842915205,28.5190738805097,4970.47765533796,3.0,3.0,2.05041766766705,3.0
1.0,13.78052702964,3.0,22980,11.5000073912656,149.041767312796,761.845736034786,3.0,1735.54363261727,346.340782904828,36.2888242117968,12.6769822125172,3.63923908822674,3.0,3.0,"Hindmarsh (S)",1277.01891147323,29.9270805524359,15.9944473112787,9.19158246326141,17.0769825671407,466.204943586682,1.0,1756.1859273981,3.0,3.0,3.0,223.549481895086,736.642133179098,812.545726491511,16.2873269779837,1321.26614315617,30.3998699645093,2134.09568993101,3.0,1.0,2.04505093260616,3.0
3.0,11.9373506344486,3.0,23110,9.83066856360031,1618.08725311755,8589.89275939921,3.0,27439.1776581427,4359.44683915775,32.5198126401697,10.2301644528514,5.65214668885266,3.0,3.0,"Hobsons Bay (C)",12348.2635873128,30.9511001499259,14.1351164057886,9.84568506949061,17.1968734212218,6242.23244953429,3.0,22643.1865067703,3.0,3.0,3.0,3807.57557329246,8996.07623485126,10601.679288692,14.0380861447761,14684.4617926606,26.0407778275628,23132.7471766287,3.0,3.0,1.85913865297811,3.0
3.0,12.72178933752,3.0,23190,11.5708639180746,455.077486032926,2206.45749493119,3.0,6010.25199045252,1125.59705063456,33.4199391621768,14.4309646233943,3.66798730443512,3.0,3.0,"Horsham (RC)",3317.13556702335,30.9329775021884,15.0749668633481,9.82249675368478,17.5799146389595,1353.64303067721,3.0,5072.18218878311,3.0,3.0,3.0,620.773194976861,2819.93991922586,2479.24008131177,13.8867456953082,3775.25519294996,28.1663130315664,5851.96815165861,3.0,3.0,2.14832951021047,3.0
3.0,12.3037406736652,3.0,23270,8.99453629468265,2925.88316993901,14726.9037516373,3.0,47668.5271962347,7877.85338086572,32.0879817901937,10.0862333624151,7.25704608231097,3.0,3.0,"Hume (C)",21903.4981942647,27.0514568524867,15.1408289763345,10.4790236754544,16.5877645126343,13533.4714096709,3.0,40893.9414677103,3.0,3.0,3.0,8127.60500903107,17901.0019658196,21411.3247905366,15.6229561799326,23407.3385230784,27.8495572953819,43556.6821046554,3.0,3.0,1.89165741650565,3.0
3.0,12.0678808682937,3.0,23350,11.2253442444041,345.426447036906,1829.0770392981,3.0,5178.67258430156,883.468390159357,34.3790653635578,10.9310940315885,3.55543894675424,3.0,3.0,"Indigo (S)",2606.56718211905,33.7512191162153,14.0871278561666,9.79446676274319,16.8459520385554,1005.30347127887,3.0,4394.92487334822,3.0,3.0,3.0,510.800515237149,1672.64977603963,1888.77186143823,12.9929393504692,2975.10197283164,27.507268695796,4709.73314478446,3.0,3.0,1.99298020060313,3.0
3.0,12.3907815917918,3.0,23430,11.2569947370037,2795.4802066,16039.6495009,3.0,49609.6839224,8330.9941354,33.401609176642,10.6325056286736,4.18524997243482,3.0,3.0,"Kingston (C)",21165.3022125,33.1266410616535,13.324770067568,9.99353404844387,16.4349645900524,10316.2123931,3.0,39663.6973521,3.0,3.0,3.0,5128.9477235,15800.4240118,18647.2065285,13.4862065522225,25517.4407438,26.453741745423,41341.9381128,3.0,3.0,1.80258191863811,3.0
3.0,12.0704018296385,3.0,23670,10.7719609452661,2732.79633706836,15557.909364514,3.0,46504.6113716353,8453.67698619433,33.3860264708639,10.6679277319939,4.01547601552657,3.0,3.0,"Knox (C)",20189.2984270887,29.5999649158951,12.9286558657881,10.0342247614255,16.4508773576529,10660.2413282659,3.0,41028.4296300597,3.0,3.0,3.0,4825.96174891509,16682.8049900307,19113.9183144602,13.3467531885103,24873.2007535045,25.8934993454561,40633.3006726757,3.0,3.0,1.75834661996825,3.0
3.0,15.2150346594659,3.0,23810,12.3360307784586,1737.82555083306,7925.4661093443,3.0,22267.3404457782,4542.39836742727,33.3441543280253,13.7401872905543,4.35690275196124,3.0,3.0,"Latrobe (C)",12665.4325146002,30.2099626041114,16.0113165450219,9.94383533035307,17.1157731401558,6710.00984354069,3.0,19096.1783067295,3.0,3.0,3.0,2658.49624343972,10175.6898492312,11252.408210968,18.0692591508438,13129.6763156482,28.0479863042699,21415.2672637916,3.0,3.0,2.24012098314415,3.0
1.0,14.4217487214672,3.0,23940,12.5547510279156,205.856746686236,1078.10733627707,3.0,2291.09354512827,504.333571624063,35.9183148004656,11.7014431095868,3.99831231292616,3.0,3.0,"Loddon (S)",1854.1542695843,30.2701758072444,17.1354664100627,9.66376585183556,17.3653081590308,613.321902848888,3.0,2363.45267689357,3.0,3.0,3.0,336.36779173372,885.337505777144,1117.65547447295,16.6411192473299,1800.0361580835,28.6057330011695,2698.15438636355,3.0,3.0,2.10688793806474,3.0
3.0,11.9829747311458,3.0,24130,10.4585676195745,840.023054469395,4563.95935983167,3.0,13199.0368243906,2311.05989564499,34.4330924159142,13.0833297750767,3.31881767830827,3.0,3.0,"Macedon Ranges (S)",6198.9273081601,30.5040994077213,13.5041319103151,9.97829135153644,15.59564178361,2930.01799245606,3.0,11872.0649367839,3.0,3.0,3.0,1188.39841852082,5646.42000015808,5241.07788810105,13.475166299494,6860.63954764603,26.8063215294996,11954.6982590116,3.0,3.0,1.88028752546947,3.0
